%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.3830000000000000e+000 }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 1
      cols: 13
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13 ]
   sv_total: 109
   support_vectors:
      - [ 8.68109521e-003, 0., 9.43719409e-003, 0., 2.58132759e-002,
          1.19541781e-002, 0., 2.52804644e-002, 5.53439893e-002,
          1.24544077e-001, 8.27820599e-002, 2.61926800e-002,
          3.12541649e-002, 7.74241984e-003, 0., 0., 1.42940864e-001,
          4.37736027e-002, 1.84849668e-002, 1.15648899e-002,
          4.12694402e-002, 8.11368823e-002, 1.12693816e-001,
          2.29220584e-001, 2.30248600e-001, 6.50554076e-002,
          1.85928289e-002, 0., 4.13403772e-002, 1.73285343e-002,
          2.41271704e-002, 1.10031016e-001, 6.95296749e-002,
          1.73177496e-002, 4.50986661e-002, 6.42603189e-002,
          7.07946271e-002, 3.69112194e-002, 2.79315077e-002,
          3.00191268e-002, 3.19230035e-002, 1.02159074e-002,
          7.52703846e-002, 8.87716934e-002, 1.29808918e-001,
          1.15581013e-001, 9.04881731e-002, 5.62676154e-002,
          4.10596460e-001, 1.84667513e-001, 1.34934634e-001,
          1.24744736e-001, 1.76287115e-001, 1.28734350e-001,
          1.24056213e-001, 2.80593365e-001, 3.67722929e-001,
          1.49159759e-001, 1.40271336e-001, 1.52111247e-001,
          1.45590246e-001, 9.88809839e-002, 1.03541091e-001,
          3.26800644e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.24113514e-003, 4.02875096e-002,
          1.13356873e-001, 1.01039715e-001, 0., 3.09674013e-002, 0., 0.,
          0., 1.30618706e-001, 1.47633636e-002, 1.73668992e-002,
          1.94637515e-002, 6.22565113e-002, 1.16445936e-001,
          1.07788250e-001, 1.85229376e-001, 2.24933758e-001,
          5.10872863e-002, 1.80171058e-002, 1.47001762e-002,
          3.44233662e-002, 1.75934508e-002, 2.77252998e-002,
          1.15729049e-001, 7.43846223e-002, 4.83929068e-002,
          6.95843622e-002, 1.00639641e-001, 6.99442551e-002,
          4.94804755e-002, 5.39342649e-002, 2.25038119e-002,
          3.80917676e-002, 2.25751977e-002, 7.43686929e-002,
          8.34328234e-002, 1.10249512e-001, 7.49534667e-002,
          1.00792602e-001, 6.51834682e-002, 4.20699954e-001,
          1.68640718e-001, 1.60510615e-001, 1.50692850e-001,
          2.07514197e-001, 9.94763523e-002, 6.81703091e-002,
          2.64463574e-001, 3.43332142e-001, 1.78543732e-001,
          1.56678036e-001, 1.51618585e-001, 1.43187955e-001,
          1.10021375e-001, 1.10043243e-001, 3.46290827e-001 ]
      - [ 8.49926192e-003, 1.10459840e-002, 0., 0., 0., 0., 0., 0.,
          3.44933793e-002, 1.06241576e-001, 1.25677943e-001,
          8.70831497e-003, 3.67887989e-002, 6.82972977e-003,
          6.78639626e-003, 0., 1.48273215e-001, 3.00982464e-002,
          8.38676374e-003, 1.24590937e-002, 5.22689447e-002,
          1.24560192e-001, 8.11060816e-002, 1.86442256e-001,
          1.89264968e-001, 6.77316934e-002, 4.27513337e-003, 0.,
          3.47560160e-002, 0., 1.99810881e-002, 1.36674285e-001,
          7.89013058e-002, 2.68002711e-002, 3.13557461e-002,
          1.00519992e-001, 9.56358686e-002, 4.66442369e-002,
          1.93538647e-002, 0., 2.76320558e-002, 6.24986924e-003,
          6.25058860e-002, 1.19242191e-001, 1.10569239e-001,
