%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.3830000000000000e+000 }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 35
   support_vectors:
      - [ 5.57627622e-003, 4.40756138e-003, 5.68268262e-003,
          7.22216023e-003, 4.50524613e-002, 2.67882482e-003,
          1.65745616e-003, 0., 6.99985400e-003, 4.77510924e-003,
          2.98752310e-003, 5.80341183e-003, 1.06919678e-002,
          4.89345333e-003, 2.96043768e-003, 1.97105855e-003,
          2.22766977e-002, 2.02051662e-002, 1.80904008e-002,
          1.58130024e-002, 6.29386306e-002, 1.57914646e-002,
          7.46595068e-003, 3.74270324e-003, 7.50387879e-003,
          7.65206758e-003, 7.68574839e-003, 2.09763646e-002,
          6.83064014e-002, 2.57969312e-002, 2.05085985e-002,
          2.16798838e-002, 8.10946003e-002, 8.61063153e-002,
          9.69504863e-002, 1.10112481e-001, 1.69100538e-001,
          9.12474170e-002, 6.61414862e-002, 6.37698025e-002,
          9.21550021e-002, 8.53522941e-002, 6.28349483e-002,
          9.36747044e-002, 1.32014021e-001, 8.83669034e-002,
          5.46454862e-002, 6.02731742e-002, 1.45936683e-001,
          1.58402979e-001, 1.77294478e-001, 2.94883788e-001,
          3.50243896e-001, 1.95829540e-001, 1.57799959e-001,
          2.20501274e-001, 1.74780533e-001, 1.76443994e-001,
          1.81018218e-001, 3.09164196e-001, 3.98000181e-001,
          1.96914658e-001, 1.47604749e-001, 1.88177153e-001 ]
      - [ 1.07838511e-002, 8.74126982e-003, 0., 4.81631001e-003,
          1.07734473e-002, 0., 3.16519663e-003, 0., 0., 2.58437241e-003,
          0., 1.21120457e-002, 1.93762183e-002, 1.65181812e-002,
          1.68818012e-002, 9.19031631e-003, 2.35219765e-002,
          2.66565960e-002, 2.62891240e-002, 3.44691239e-002,
          4.25462089e-002, 9.39994399e-003, 5.16874483e-003,
          6.60687406e-003, 5.51366573e-003, 6.48747804e-003,
          1.21271145e-002, 2.19305009e-002, 3.82285975e-002,
          2.48248838e-002, 3.55460942e-002, 2.48162020e-002,
          7.14446679e-002, 5.63475899e-002, 7.67693669e-002,
          9.02511626e-002, 5.50286770e-002, 3.14204730e-002,
          2.77914833e-002, 2.11732164e-002, 4.16308865e-002,
          3.95891927e-002, 6.50467500e-002, 9.94649231e-002,
          1.21413074e-001, 9.13491920e-002, 5.87550737e-002,
          4.61765043e-002, 2.52169877e-001, 2.84130275e-001,
          2.53905416e-001, 2.57378578e-001, 2.84252167e-001,
          1.61183566e-001, 1.48733094e-001, 1.56645030e-001,
          1.39245152e-001, 1.92268118e-001, 2.74923354e-001,
          3.11056376e-001, 3.89534324e-001, 2.12877870e-001,
          1.82925805e-001, 1.65489778e-001 ]
      - [ 4.63721994e-003, 4.23619663e-003, 2.00174889e-003,
          1.68326334e-003, 4.96265898e-003, 2.83090025e-003,
          4.94839484e-003, 1.01181008e-002, 1.27501525e-002,
          7.47210486e-003, 3.85140372e-003, 7.54854176e-003,
          1.16473632e-002, 0., 3.55966855e-003, 0., 2.85347477e-002,
          4.81132790e-002, 8.42230693e-002, 4.09360118e-002,
          5.14481403e-002, 1.01303430e-002, 6.17121579e-003,
          4.60123550e-003, 5.47117367e-003, 6.78855181e-003,
          1.66940000e-002, 3.18054073e-002, 7.45530054e-002,
          2.34597921e-002, 1.74893308e-002, 1.55105200e-002,
          6.08944669e-002, 3.64307500e-002, 6.14186414e-002,
          8.27517658e-002, 2.04041719e-001, 5.38890585e-002,
          2.85226163e-002, 4.80059348e-002, 8.35719779e-002,
          3.57683338e-002, 5.16941622e-002, 4.79394272e-002,
          4.27044854e-002, 3.30415815e-002, 2.78958231e-002,
          4.98167612e-002, 1.26424775e-001, 1.62693858e-001,
          2.77750462e-001, 3.49985868e-001, 5.55614769e-001,
          1.36948854e-001, 8.76738355e-002, 7.24996701e-002,
          8.93121585e-002, 1.48103669e-001, 3.04303885e-001,
          3.16093594e-001, 2.40368441e-001, 9.78610590e-002,
          1.00548238e-001, 1.07341938e-001 ]
      - [ 9.12740268e-003, 4.68353787e-003, 0., 6.94089150e-003,
          1.72383059e-002, 8.65185354e-003, 5.62808383e-003,
          6.94089150e-003, 9.71511472e-003, 0., 1.31681589e-002,
          3.45861763e-002, 5.33714183e-002, 2.01196838e-002,
          9.04130191e-003, 6.97784778e-003, 7.11734220e-002,
          1.97415650e-002, 2.16656532e-002, 2.78565828e-002,
          1.41349724e-002, 1.76751171e-003, 3.71900108e-003,
          2.10193754e-003, 3.76803847e-003, 2.98183458e-003,
          2.30654422e-003, 2.40230933e-003, 8.73537082e-003,
          1.43599259e-002, 2.61695087e-002, 6.01719432e-002,
          5.36698438e-002, 4.19143885e-002, 9.47959125e-002,
          2.42365405e-001, 2.60801047e-001, 5.14745526e-002,
          3.22497040e-002, 3.32521014e-002, 6.51353821e-002,
          4.53242622e-002, 5.21744229e-002, 8.91189650e-002,
          9.25629064e-002, 3.38936150e-002, 3.07583865e-002,
          3.40761282e-002, 1.24917865e-001, 1.83555543e-001,
          3.57678741e-001, 3.35494280e-001, 2.17355445e-001,
          1.21474557e-001, 9.64215547e-002, 8.31264704e-002,
          1.08598739e-001, 1.58770010e-001, 3.18516523e-001,
          3.46133679e-001, 3.71732831e-001, 1.39948115e-001,
          1.11389540e-001, 1.12271324e-001 ]
      - [ 1.11436723e-002, 8.16092081e-003, 1.05951438e-002,
          1.15054920e-002, 1.26858009e-002, 4.01193276e-003,
          3.67462635e-003, 0., 1.16346320e-002, 3.17486539e-003,
          2.33561057e-003, 5.33841327e-002, 4.13375683e-002,
          1.05254911e-002, 4.42135381e-003, 3.85219604e-003,
          8.60479921e-002, 3.87593471e-002, 3.27843092e-002,
          4.89812084e-002, 5.54304719e-002, 9.93216876e-003,
          1.19238729e-002, 3.95349562e-002, 4.18588854e-002,
          1.72663834e-002, 9.18754097e-003, 1.06599964e-002,
          1.68916546e-002, 1.17688533e-002, 1.79230180e-002,
          1.59069195e-001, 9.27039012e-002, 4.30114605e-002,
          2.38437317e-002, 2.50027180e-002, 3.21457684e-002,
          3.51268314e-002, 2.94791982e-002, 6.02480471e-002,
          1.01609856e-001, 1.06201194e-001, 1.27995551e-001,
          1.14344716e-001, 1.39206037e-001, 1.29687384e-001,
          1.12505242e-001, 8.74188915e-002, 3.10764819e-001,
          2.33036011e-001, 1.57259285e-001, 1.96194783e-001,
          2.02542409e-001, 1.72028854e-001, 2.19077215e-001,
          2.86186755e-001, 3.31215560e-001, 2.44235232e-001,
          1.58263758e-001, 1.57814488e-001, 1.56281427e-001,
          1.52077764e-001, 2.14814991e-001, 3.08839262e-001 ]
      - [ 2.17893301e-003, 0., 0., 4.16133441e-002, 3.70520540e-002, 0.,
          0., 0., 3.08147678e-003, 0., 0., 0., 0., 0., 0., 0.,
          1.72359366e-002, 1.98868569e-002, 3.97384614e-002,
          6.11539707e-002, 8.42743069e-002, 5.08815609e-002,
          2.48840731e-002, 1.40124243e-002, 1.96689554e-002,
          2.55469978e-002, 1.72929764e-002, 3.17550637e-002,
          6.10467196e-002, 4.03993092e-002, 1.62009634e-002,
          1.18874246e-002, 2.67483350e-002, 2.68543083e-002,
          4.55041192e-002, 1.89320490e-001, 2.36873522e-001,
          5.96471801e-002, 2.48367935e-002, 5.25160413e-003,
          2.14443244e-002, 8.14772025e-003, 1.04888082e-002,
          1.51743954e-002, 1.43701527e-002, 2.54247673e-002,
          2.42774487e-002, 1.10166147e-002, 1.66468382e-001,
          1.42189041e-001, 1.70340732e-001, 2.98840255e-001,
          3.72995496e-001, 2.77135164e-001, 1.69217005e-001,
          1.38163209e-001, 1.71889335e-001, 1.44888401e-001,
          1.65305480e-001, 3.12555104e-001, 3.70638520e-001,
          2.83995837e-001, 1.67509377e-001, 1.36445194e-001 ]
      - [ 1.29274698e-002, 2.97367643e-003, 4.31033690e-003,
          7.41011044e-003, 9.39370878e-003, 6.78200275e-003,
          8.96597165e-004, 0., 8.66217259e-003, 0., 0., 1.99603736e-002,
          5.98993264e-002, 9.81920864e-003, 7.00413110e-003, 0.,
          7.14600924e-003, 1.31585365e-002, 1.82498768e-002,
          6.57873675e-002, 4.38384414e-002, 8.27341340e-003,
          8.05008411e-003, 4.99533024e-003, 1.57743692e-002,
          9.53290425e-003, 2.41032187e-002, 3.89125496e-002,
          2.77814940e-002, 5.56460954e-003, 1.55295187e-003,
          1.89607218e-003, 7.12762251e-002, 6.09182715e-002,
          8.44243094e-002, 1.77339405e-001, 1.97734803e-001,
          5.08437082e-002, 3.57996300e-002, 3.56446765e-002,
          9.52781215e-002, 5.21733277e-002, 5.92321046e-002,
          1.48974597e-001, 2.15511546e-001, 7.77877569e-002,
          6.18325807e-002, 6.25412241e-002, 1.98751748e-001,
          1.89701617e-001, 2.15373144e-001, 3.68786424e-001,
          2.84069419e-001, 1.55904904e-001, 1.04449324e-001,
          1.09113187e-001, 1.45121813e-001, 1.68102488e-001,
          2.04766616e-001, 3.49889487e-001, 3.62202913e-001,
          1.80035040e-001, 1.27797335e-001, 1.28689140e-001 ]
      - [ 0., 2.17741611e-003, 9.57437232e-003, 2.42672060e-002,
          2.99076494e-002, 4.01457120e-003, 2.51426362e-003, 0.,
          3.53182969e-003, 0., 4.63776663e-003, 9.97534767e-003,
          9.75342654e-003, 0., 0., 0., 7.52254343e-003, 1.17838392e-002,
          3.49741876e-002, 4.38923463e-002, 5.08834980e-002,
          3.41123007e-002, 2.55188234e-002, 1.81446709e-002,
          2.06383895e-002, 1.71352420e-002, 1.79991871e-002,
          4.54601236e-002, 1.26866922e-001, 2.64766775e-002,
          8.67553707e-003, 1.00961262e-002, 3.29001583e-002,
          1.93042085e-002, 2.48307120e-002, 8.36914182e-002,
          1.98569164e-001, 5.29775284e-002, 4.14136350e-002,
          2.77146995e-002, 4.63885367e-002, 3.51733975e-002,
          5.39398529e-002, 1.64746404e-001, 1.77090451e-001,
          6.07202500e-002, 2.23877039e-002, 1.35547081e-002,
          7.40442872e-002, 1.29048839e-001, 2.46461570e-001,
          2.26972580e-001, 3.69470477e-001, 1.32095397e-001,
          8.86561424e-002, 6.02432452e-002, 8.33709389e-002,
          1.11193493e-001, 2.96384424e-001, 4.35476780e-001,
          4.77157444e-001, 1.22881591e-001, 6.77389726e-002,
          5.50433919e-002 ]
      - [ 1.46426177e-002, 1.37222707e-002, 2.29077283e-002,
