%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.3830000000000000e+000 }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 16
   support_vectors:
      - [ 1.54706016e-002, 9.01855715e-003, 6.15379820e-003,
          1.24913668e-002, 2.50308458e-002, 2.37936787e-002,
          2.54783109e-002, 2.90800612e-002, 2.62002293e-002,
          5.82495239e-003, 3.88223468e-003, 3.95041611e-003,
          2.31383648e-003, 0., 0., 1.06466413e-002, 3.17757539e-002,
          3.94386873e-002, 4.52007875e-002, 4.69070710e-002,
          6.94805309e-002, 3.05468757e-002, 3.60128768e-002,
          1.58136766e-002, 1.45133827e-002, 1.96645930e-002,
          2.95858122e-002, 6.82948232e-002, 7.43818730e-002,
          4.24907766e-002, 3.64593528e-002, 2.58501209e-002,
          1.67543113e-001, 7.64728859e-002, 7.28576407e-002,
          1.46821305e-001, 9.77854133e-002, 6.39097765e-002,
          9.04602930e-002, 1.31019562e-001, 1.60235658e-001,
          5.94653487e-002, 6.30875975e-002, 8.21501762e-002,
          9.53704491e-002, 7.13986233e-002, 6.54775500e-002,
          1.15208194e-001, 3.68210196e-001, 1.97677836e-001,
          1.53254360e-001, 1.54429048e-001, 1.66473493e-001,
          1.46678254e-001, 1.99044183e-001, 3.04462940e-001,
          3.37381244e-001, 2.29245797e-001, 1.52990088e-001,
          1.60228536e-001, 1.79285035e-001, 1.37022391e-001,
          1.85599089e-001, 3.00844669e-001 ]
      - [ 1.01391096e-002, 0., 7.67809711e-003, 3.72384340e-002,
          2.28036158e-002, 7.19034066e-003, 3.05277645e-003, 0., 0., 0.,
          0., 1.88445523e-002, 2.58980468e-002, 8.51931423e-003,
          5.12334891e-003, 0., 1.12800086e-002, 1.66903026e-002,
          2.06860658e-002, 3.46683562e-002, 4.10099290e-002,
          2.93653253e-002, 2.14210711e-002, 1.29644396e-002,
          1.72320139e-002, 1.61463134e-002, 2.15221867e-002,
          5.57902791e-002, 7.78247342e-002, 5.76812774e-002,
          2.40649823e-002, 1.21720806e-002, 6.25947043e-002,
          6.44729882e-002, 7.25449249e-002, 1.95690349e-001,
          2.12268025e-001, 3.35526243e-002, 2.27981824e-002,
          1.50157260e-002, 4.82579172e-002, 4.48096059e-002,
          8.56872946e-002, 1.15387045e-001, 6.22843653e-002,
          3.34485620e-002, 2.54506934e-002, 2.58470662e-002,
          5.54788299e-002, 6.63193911e-002, 1.10675067e-001,
          2.00051770e-001, 2.93646216e-001, 1.11075908e-001,
          8.81109387e-002, 7.66627491e-002, 1.01159923e-001,
          1.13625482e-001, 1.69296727e-001, 4.94705319e-001,
          5.85822642e-001, 1.67179093e-001, 7.34534487e-002,
          4.90148962e-002 ]
      - [ 3.57507658e-003, 2.45906180e-003, 8.12093820e-003,
          3.13260444e-002, 3.47917229e-002, 9.77918133e-003,
          8.98125861e-003, 5.95333613e-003, 9.87332966e-003,
          2.15356122e-003, 0., 2.70795985e-003, 2.72536883e-003, 0., 0.,
          2.29955092e-003, 5.91212511e-003, 9.85883735e-003,
          1.39177311e-002, 1.06789052e-001, 7.51927719e-002,
          3.89435291e-002, 2.64289901e-002, 2.71806829e-002,
          2.00446788e-002, 1.13359010e-002, 1.24082519e-002,
          1.20795351e-002, 1.00728698e-001, 4.96050827e-002,
          9.72118042e-003, 8.93541146e-003, 8.67066309e-002,
          1.20567463e-001, 1.23389602e-001, 1.47651955e-001,
          9.79957432e-002, 7.82142058e-002, 7.49934912e-002,
